Team,Summer,Winter,Total,Participants
Philippines,3,0,3,143
Cayman Islands,0,0,0,55
Slovakia,42,5,47,1055
Barbados,1,0,1,118
Ecuador,2,0,2,174
Guinea Bissau,0,0,0,21
Sierra Leone,0,0,0,48
Timor Leste,0,0,0,9
Dem. Rep. Congo,0,0,0,55
Gabon,1,0,1,56
Bahamas,36,0,36,221
San Marino,0,0,0,64
Thailand,27,0,27,401
Laos,0,0,0,32
Botswana,1,0,1,63
Refugee Olympic Athletes,0,0,0,12
North Korea,43,1,44,501
Mozambique,2,0,2,36
Solomon Islands,0,0,0,19
Cape Verde,0,0,0,18
Equatorial Guinea,0,0,0,28
Bolivia,0,0,0,78
Andorra,0,0,0,123
Antigua and Barbuda,0,0,0,64
Luxembourg,0,2,2,96
Zimbabwe,7,0,7,147
Grenada,2,0,2,41
Senegal,0,0,0,177
Hong Kong,4,0,4,347
Saint Lucia,0,0,0,28
Federated States of Micronesia,0,0,0,26
Myanmar,0,0,0,38
Afghanistan,2,0,2,20
Yugoslavia,0,0,0,60
Guinea,0,0,0,40
Taiwan,46,0,46,573
Sao Tome and Principe,0,0,0,15
Congo,0,0,0,47
Macedonia,1,0,1,84
Tonga,1,0,1,32
Montenegro,14,0,14,94
Gambia,0,0,0,34
Tanzania,0,0,0,51
Mistral Hojris,0,0,0,1
Cook Islands,0,0,0,32
Albania,0,0,0,65
Relampago,0,0,0,1
Swaziland,0,0,0,37
Burundi,2,0,2,39
Aruba,0,0,0,30
Liechtenstein,0,0,0,124
Whitini Star,0,0,0,1
Nauru,0,0,0,13
Lucky Star,0,0,0,1
Briar,0,0,0,1
Gran Gesto,0,0,0,1
Zambia,1,0,1,55
Vietnam,4,0,4,104
Elvis Va,1,0,1,1
Netherlands Antilles,0,0,0,28
Cambodia,0,0,0,29
Malawi,0,0,0,24
Calimucho,0,0,0,1
Bhutan,0,0,0,24
Marshall Islands,0,0,0,14
Kiribati,0,0,0,11
Oxalis,0,0,0,1
Tuvalu,0,0,0,7
Kosovo,1,0,1,8
South Sudan,0,0,0,3
Don Schufro,1,0,1,1
Burkina Faso,0,0,0,34
Lancet,0,0,0,1
Whisper,0,0,0,1
Clearwater,1,0,1,1
Lesotho,0,0,0,46
Bonaparte,1,0,1,1
Mythilus,0,0,0,1
Rambo,0,0,0,1
Floresco,0,0,0,1
Brentina,0,0,0,1
Nadine,1,0,1,1
Pop Art,0,0,0,1
Quando Quando,0,0,0,1
Diabolo St Maurice,0,0,0,1
Ravel,0,0,0,1
Notavel,0,0,0,1
Galopin De La Font,0,0,0,1
Orion,0,0,0,1
Greenoaks Dundee,0,0,0,1
Sunrise,1,0,1,1
Salinero,1,0,1,1
Satchmo,1,0,1,1
Solos Carex,0,0,0,1
Dow Jones,0,0,0,1
Digby,1,0,1,1
